Category,Date,Time,All_Time,Time_1,Time_2,Time_3,All_Amp,Amp_1,Amp_2,Amp_3
2,1140618,1245,14,1,10,3,89,24,89,56
9,1140618,1345,14,10,3,1,132,89,132,99
2,1140619,945,5,3,1,1,126,56,99,126
5,1140619,1245,5,1,1,3,126,99,29,56
7,1140623,945,11,1,3,7,142,126,56,72
3,1140623,1045,11,3,7,1,72,56,25,41
7,1140623,1245,10,7,1,2,86,72,41,55
3,1140624,1045,6,1,2,3,55,41,33,47
7,1140625,945,9,2,3,4,69,55,47,61
3,1140626,1145,14,3,4,7,100,47,86,100
1,1140626,1345,13,4,7,2,100,61,100,16
9,1140627,1045,11,7,2,2,107,100,107,23
2,1140627,1345,7,2,2,3,39,16,23,39
5,1140701,1145,14,2,3,9,196,23,180,196
1,1140701,1345,13,3,9,1,196,39,196,30
9,1140702,1045,12,9,1,2,283,196,283,117
2,1140702,1245,5,1,2,2,178,30,117,178
5,1140704,945,11,2,2,7,184,117,123,184
1,1140707,1045,15,2,7,6,184,178,184,96
6,1140708,1345,21,7,6,8,184,184,182,94
4,1140709,1045,16,6,8,2,96,96,94,56
8,1140710,1345,18,8,2,8,158,94,158,120
2,1140711,945,11,2,8,1,120,56,120,36
9,1140711,1045,10,8,1,1,130,120,130,46
2,1140711,1245,4,1,1,2,116,36,46,116
5,1140714,1045,6,1,2,3,116,46,9,79
7,1140714,1145,6,2,3,1,116,116,79,26
8,1140715,945,7,3,1,3,131,79,131,78
2,1140715,1245,7,1,3,3,78,26,78,47
9,1140716,945,8,3,3,2,78,78,61,30
4,1140717,1145,12,3,2,7,255,47,30,238
3,1140717,1345,11,2,7,2,238,30,-174,34
10,1140718,945,10,7,2,1,283,238,34,79
3,1140718,1045,4,2,1,1,91,34,46,91
1,1140718,1145,3,1,1,1,91,79,91,37
6,1140721,945,5,1,1,3,125,91,125,71
2,1140721,1145,6,1,3,2,71,37,71,50
6,1140724,945,13,3,2,8,134,71,134,113
2,1140724,1245,13,2,8,3,113,50,113,37
9,1140724,1345,12,8,3,1,114,113,114,38
2,1140728,945,10,3,1,6,128,37,38,128
5,1140728,1045,8,1,6,1,128,38,-10,80
10,1140728,1245,9,6,1,2,128,128,80,54
8,1140729,945,5,1,2,2,104,80,104,78
2,1140729,1245,7,2,2,3,103,54,78,103
5,1140730,1045,8,2,3,3,103,78,61,86
7,1140730,1245,8,3,3,2,103,103,86,35
8,1140731,945,7,3,2,2,95,86,95,44
2,1140801,945,9,2,2,5,229,35,44,229
5,1140801,1245,10,2,5,3,229,44,-130,55
10,1140804,945,10,5,3,2,229,229,55,31
8,1140804,1345,9,3,2,4,88,55,88,64
2,1140806,1145,14,2,4,8,238,31,64,238
5,1140807,945,15,4,8,3,238,64,-99,75
10,1140807,1045,12,8,3,1,238,238,75,69
8,1140807,1145,5,3,1,1,75,75,55,49
4,1140808,1045,6,1,1,4,143,69,49,123
3,1140811,1145,11,1,4,6,171,49,97,171
1,1140812,945,13,4,6,3,171,123,171,59
6,1140812,1045,10,6,3,1,171,171,167,55
4,1140812,1145,5,3,1,1,59,59,55,46
8,1140814,945,10,1,1,8,150,55,150,141
2,1140815,1045,15,1,8,6,141,46,141,99
6,1140818,945,18,8,6,4,141,141,111,69
4,1140818,1145,12,6,4,2,127,99,69,97
3,1140820,1145,16,4,2,10,159,69,131,159
1,1140820,1245,13,2,10,1,159,97,159,37
9,1140820,1345,12,10,1,1,159,159,157,35
4,1140821,1045,4,1,1,2,85,37,35,83
3,1140821,1145,4,1,2,1,83,35,-2,46
10,1140821,1245,4,2,1,1,83,83,46,39
8,1140822,1245,7,1,1,5,188,46,188,181
2,1140825,945,8,1,5,2,181,39,181,23
9,1140826,945,12,5,2,5,201,181,201,43
2,1140826,1345,11,2,5,4,43,23,43,20
9,1140827,1145,12,5,4,3,133,43,133,110
2,1140827,1345,9,4,3,2,110,20,110,37
9,1140828,945,6,3,2,1,112,110,112,39
2,1140828,1145,5,2,1,2,39,37,39,31
6,1140828,1245,4,1,2,1,39,39,33,25
4,1140829,945,5,2,1,2,68,31,25,62
3,1140829,1045,4,1,2,1,62,25,16,53
7,1140829,1145,4,2,1,1,62,62,53,28
8,1140901,945,5,1,1,3,118,53,118,93
2,1140902,1345,13,1,3,9,162,28,93,162
5,1140903,1045,14,3,9,2,162,93,25,94
7,1140904,945,15,9,2,4,170,162,94,102
3,1140904,1245,9,2,4,3,102,94,45,53
7,1140905,1145,11,4,3,4,112,102,53,63
3,1140909,945,10,3,4,3,160,53,150,160
1,1140910,1045,13,4,3,6,220,63,160,220
5,1140911,945,13,3,6,4,220,160,15,75
7,1140915,945,20,6,4,10,358,220,75,213
3,1140915,1145,16,4,10,2,213,75,-75,63
10,1140916,1345,19,10,2,7,244,213,63,94
3,1140917,1045,11,2,7,2,107,63,76,107
1,1140917,1345,12,7,2,3,107,94,107,100
6,1140918,945,6,2,3,1,124,107,124,117
2,1140918,1245,7,3,1,3,117,100,117,46
6,1140919,945,6,1,3,2,156,117,156,85
2,1140919,1145,7,3,2,2,85,46,85,64
6,1140919,1345,6,2,2,2,85,85,65,44
4,1140922,1045,7,2,2,3,204,64,44,184
3,1140922,1245,6,2,3,1,184,44,-97,43
10,1140923,945,6,3,1,2,184,184,43,41
8,1140923,1045,4,1,2,1,52,43,52,50
2,1140924,945,7,2,1,4,71,41,50,71
5,1140925,945,10,1,4,5,87,50,66,87
1,1140926,945,14,4,5,5,231,71,87,231
5,1140926,1045,11,5,5,1,231,87,-59,85
10,1140926,1245,8,5,1,2,231,231,85,61
8,1140929,945,5,1,2,2,85,85,71,47
4,1140929,1045,5,2,2,1,79,61,47,65
3,1140929,1345,6,2,1,3,65,47,32,50
7,1140930,1145,7,1,3,3,137,65,50,122
3,1140930,1245,7,3,3,1,150,50,78,150
1,1141001,945,6,3,1,2,150,122,150,110
6,1141001,1045,4,1,2,1,150,150,144,104
4,1141001,1145,4,2,1,1,110,110,104,49
8,1141001,1345,4,1,1,2,104,104,93,38
4,1141002,945,4,1,2,1,110,49,38,99
3,1141002,1245,6,2,1,3,115,38,54,115
1,1141002,1345,5,1,3,1,115,99,115,42
6,1141003,1245,8,3,1,4,202,115,202,129
2,1141006,945,7,1,4,2,129,42,129,51
9,1141006,1045,7,4,2,1,132,129,132,54
2,1141006,1145,4,2,1,1,54,51,54,43
6,1141006,1345,4,1,1,2,54,54,38,27
4,1141007,945,4,1,2,1,134,43,27,118
3,1141007,1145,5,2,1,2,118,27,-21,70
10,1141008,945,6,1,2,3,123,118,70,75
3,1141008,1145,7,2,3,2,75,70,53,58
7,1141008,1345,7,3,2,2,118,75,58,101
3,1141009,945,5,2,2,1,111,58,68,111
1,1141014,945,13,2,1,10,337,101,111,337
5,1141014,1145,13,1,10,2,337,111,-169,57
10,1141014,1245,13,10,2,1,337,337,57,39
8,1141015,945,5,2,1,2,61,57,61,43
2,1141016,945,8,1,2,5,257,39,43,257
5,1141016,1245,10,2,5,3,257,43,-37,177
10,1141017,1345,14,5,3,6,266,257,177,186
3,1141020,1045,11,3,6,2,186,177,158,167
7,1141020,1145,9,6,2,1,186,186,167,47
8,1141020,1245,4,2,1,1,184,167,184,64
2,1141021,1045,5,1,1,3,65,47,64,65
5,1141022,1045,9,1,3,5,148,64,147,148
1,1141023,1145,14,3,5,6,148,65,148,62
9,1141024,945,14,5,6,3,148,148,130,44
4,1141024,1245,12,6,3,3,155,62,44,137
3,1141027,945,8,3,3,2,137,44,-16,77
10,1141027,1045,6,3,2,1,154,137,77,94
3,1141027,1145,4,2,1,1,94,77,59,76
7,1141027,1345,4,1,1,2,94,94,76,48
8,1141029,1345,13,1,2,10,313,76,313,285
2,1141030,1045,14,2,10,2,285,48,285,67
9,1141103,1045,22,10,2,10,407,285,407,189
2,1141104,945,16,2,10,4,189,67,189,59
9,1141104,1045,15,10,4,1,217,189,217,87
2,1141105,1045,10,4,1,5,95,59,87,95
5,1141105,1145,7,1,5,1,95,87,25,33
7,1141107,1045,15,5,1,9,193,95,33,131
3,1141110,1045,15,1,9,5,230,33,132,230
1,1141110,1345,17,9,5,3,230,131,230,31
9,1141111,945,9,5,3,1,243,230,243,44
2,1141111,1245,7,3,1,3,57,31,44,57
5,1141111,1345,5,1,3,1,57,44,15,28
7,1141112,1345,9,3,1,5,204,57,28,175
3,1141113,1045,8,1,5,2,175,28,-70,77
10,1141113,1145,8,5,2,1,175,175,77,56
8,1141114,1145,8,2,1,5,95,77,95,74
2,1141117,1045,10,1,5,4,124,56,74,124
5,1141118,945,13,5,4,4,124,74,36,86
7,1141118,1245,11,4,4,3,157,124,86,119
3,1141119,1145,11,4,3,4,146,86,113,146
1,1141119,1245,8,3,4,1,146,119,146,61
6,1141120,1245,10,4,1,5,265,146,265,180
2,1141121,945,8,1,5,2,180,61,180,23
9,1141124,945,12,5,2,5,246,180,246,89
2,1141125,945,12,2,5,5,101,23,89,101
5,1141125,1145,12,5,5,2,101,89,69,81
7,1141126,945,10,5,2,3,101,101,81,48
8,1141126,1045,6,2,3,1,81,81,74,41
4,1141126,1145,5,3,1,1,48,48,41,38
8,1141127,1045,6,1,1,4,133,41,133,130
2,1141201,945,14,1,4,9,244,38,130,244
5,1141201,1045,14,4,9,1,244,130,77,191
7,1141202,1045,15,9,1,5,244,244,191,181
8,1141204,945,15,1,5,9,275,191,275,265
2,1141204,1045,15,5,9,1,265,181,265,65
9,1141204,1145,11,9,1,1,265,265,243,43
4,1141205,945,5,1,1,3,84,65,43,62
3,1141208,945,9,1,3,5,83,43,64,83
1,1141209,945,13,3,5,5,144,62,83,144
5,1141209,1345,14,5,5,4,144,83,-37,24
10,1141210,1045,11,5,4,2,259,144,24,139
3,1141210,1245,8,4,2,2,139,24,-72,43
10,1141211,945,6,2,2,2,187,139,43,91
3,1141211,1145,6,2,2,2,91,43,42,90
7,1141211,1245,5,2,2,1,91,91,90,48
8,1141212,945,5,2,1,2,111,90,111,69
2,1141215,945,8,1,2,5,144,48,69,144
5,1141215,1345,11,2,5,4,144,69,38,113
7,1141216,945,10,5,4,1,144,144,113,71
8,1141216,1045,6,4,1,1,116,113,116,74
2,1141217,1345,10,1,1,8,207,71,74,207
5,1141218,945,10,1,8,1,207,74,-40,93
10,1141218,1345,13,8,1,4,207,207,93,70
8,1141219,1145,8,1,4,3,206,93,206,183
2,1141219,1245,8,4,3,1,183,70,183,79
9,1141222,1045,7,3,1,3,241,183,241,137
2,1141222,1245,6,1,3,2,137,79,137,35
9,1141223,945,7,3,2,2,179,137,179,77
2,1141223,1045,5,2,2,1,77,35,77,43
6,1141223,1145,4,2,1,1,77,77,61,27
4,1141223,1245,3,1,1,1,43,43,27,21
8,1141225,945,9,1,1,7,98,27,98,92
2,1141226,945,13,1,7,5,92,21,92,22
9,1141227,945,17,7,5,5,146,92,146,76
2,1141227,1245,13,5,5,3,76,22,76,14
9,1141229,1145,12,5,3,4,163,76,163,101
2,1141229,1245,8,3,4,1,101,14,101,35
9,1141230,945,7,4,1,2,108,101,108,42
2,1141230,1045,4,1,2,1,75,35,42,75
5,1141231,945,7,2,1,4,75,42,2,35
7,1141231,1045,6,1,4,1,91,75,35,51
3,1141231,1345,8,4,1,3,51,35,29,45
7,1150105,945,5,1,3,1,148,51,45,142
3,1150105,1345,8,3,1,4,142,45,24,121
7,1150106,1245,9,1,4,4,280,142,121,259
3,1150106,1345,9,4,4,1,259,121,-85,53
10,1150107,945,6,4,1,1,259,259,53,37
8,1150107,1145,5,1,1,3,75,53,75,59
2,1150107,1345,5,1,3,1,59,37,59,51
6,1150109,945,10,3,1,6,302,59,302,294
2,1150109,1045,8,1,6,1,294,51,294,118
9,1150109,1245,9,6,1,2,294,294,219,43
4,1150112,945,5,1,2,2,178,118,43,103
3,1150113,1045,10,2,2,6,118,43,58,118
1,1150114,1045,13,2,6,5,124,103,118,124
5,1150114,1145,12,6,5,1,124,118,41,47
7,1150114,1245,7,5,1,1,124,124,47,42
8,1150115,945,4,1,1,2,79,47,79,74
2,1150115,1045,4,1,2,1,100,42,74,100
5,1150116,945,7,2,1,4,100,74,73,99
7,1150116,1045,6,1,4,1,148,100,99,147
3,1150116,1245,7,4,1,2,147,99,22,70
7,1150116,1345,4,1,2,1,147,147,70,45
8,1150119,945,4,2,1,1,178,70,178,153
2,1150119,1245,5,1,1,3,153,45,153,118
6,1150122,1045,17,1,3,13,297,153,297,262
2,1150122,1345,19,3,13,3,262,118,262,36
9,1150123,1045,18,13,3,2,346,262,346,120
2,1150126,945,9,3,2,4,120,36,120,55
9,1150126,1045,7,2,4,1,120,120,110,45
4,1150126,1145,6,4,1,1,55,55,45,31
8,1150127,945,5,1,1,3,106,45,106,92
2,1150127,1045,5,1,3,1,92,31,92,59
9,1150127,1345,7,3,1,3,92,92,80,47
4,1150128,945,5,1,3,1,65,59,47,53
3,1150128,1245,7,3,1,3,60,47,54,60
1,1150129,1145,8,1,3,4,108,53,60,108
5,1150129,1245,8,3,4,1,108,60,-14,34
10,1150202,945,12,4,1,7,164,108,34,90
3,1150203,1045,14,1,7,6,115,34,59,115
1,1150203,1245,15,7,6,2,115,90,115,30
6,1150204,945,10,6,2,2,186,115,186,101
2,1150204,1045,5,2,2,1,101,30,101,44
9,1150204,1145,4,2,1,1,101,101,88,31
4,1150205,945,6,1,1,4,86,44,31,73
3,1150206,945,9,1,4,4,73,31,31,73
1,1150206,1045,9,4,4,1,82,73,73,82
5,1150206,1145,6,4,1,1,82,73,30,39
7,1150209,945,5,1,1,3,127,82,39,84
3,1150209,1145,6,1,3,2,84,39,5,50
7,1150209,1245,6,3,2,1,84,84,50,28
8,1150210,945,5,2,1,2,57,50,57,35
2,1150210,1145,5,1,2,2,54,28,35,54
5,1150211,1045,8,2,2,4,90,35,71,90
1,1150212,1045,11,2,4,5,90,54,90,48
6,1150213,945,13,4,5,4,129,90,129,87
2,1150213,1345,13,5,4,4,87,48,87,35
9,1150224,1245,12,4,4,4,179,87,179,127
2,1150224,1345,9,4,4,1,127,35,127,23
9,1150225,945,6,4,1,1,183,127,183,79
2,1150226,1045,8,1,1,6,79,23,79,63
6,1150226,1145,8,1,6,1,79,79,43,27
4,1150302,1045,11,6,1,4,78,63,27,42
3,1150302,1245,7,1,4,2,42,27,7,22
7,1150303,1045,9,4,2,3,80,42,22,60
3,1150304,1045,11,2,3,6,60,22,20,58
7,1150305,945,12,3,6,3,89,60,58,87
3,1150306,1345,18,6,3,9,93,58,64,93
1,1150309,1045,14,3,9,2,97,87,93,97
5,1150310,945,15,9,2,4,97,93,34,38
7,1150310,1045,7,2,4,1,130,97,38,71
3,1150310,1345,8,4,1,3,71,38,-2,31
10,1150311,945,5,1,3,1,135,71,31,95
3,1150313,945,14,3,1,10,184,31,120,184
1,1150316,1345,20,1,10,9,184,95,184,99
6,1150317,945,20,10,9,1,194,184,194,109
2,1150317,1245,13,9,1,3,109,99,109,97
6,1150318,1245,9,1,3,5,114,109,114,102
2,1150318,1345,9,3,5,1,102,97,102,22
6,1150319,1145,9,5,1,3,222,102,222,142
2,1150320,945,7,1,3,3,142,22,142,36
9,1150320,1045,7,3,3,1,143,142,143,37
2,1150320,1245,6,3,1,2,37,36,37,28
6,1150323,945,5,1,2,2,37,37,36,27
4,1150324,1145,11,2,2,7,74,28,27,73
3,1150325,945,12,2,7,3,73,27,-11,35
10,1150325,1245,13,7,3,3,96,73,35,58
3,1150325,1345,7,3,3,1,58,35,-5,18
10,1150326,945,5,3,1,1,164,58,18,124
3,1150326,1045,3,1,1,1,124,18,-38,68
10,1150326,1345,5,1,1,3,124,124,68,45
8,1150327,945,5,1,3,1,68,68,61,38
4,1150327,1145,6,3,1,2,98,45,38,91
3,1150327,1245,4,1,2,1,91,38,-27,26
10,1150330,945,5,2,1,2,117,91,26,52
3,1150330,1145,5,1,2,2,52,26,19,45
7,1150330,1345,6,2,2,2,52,52,45,21
8,1150331,945,5,2,2,1,99,45,99,75
2,1150331,1145,5,2,1,2,75,21,75,65
6,1150331,1345,5,1,2,2,75,75,59,49
4,1150401,1145,7,2,2,3,123,65,49,107
3,1150402,1045,9,2,3,4,143,49,85,143
1,1150402,1245,9,3,4,2,143,107,143,28
9,1150407,945,8,4,2,2,173,143,173,58
2,1150407,1145,6,2,2,2,58,28,58,48
6,1150408,945,7,2,2,3,58,58,33,23
4,1150408,1245,8,2,3,3,102,48,23,77
3,1150409,1045,9,3,3,3,118,23,64,118
1,1150409,1345,9,3,3,3,118,77,118,108
6,1150410,945,7,3,3,1,118,118,107,97
4,1150410,1145,6,3,1,2,108,108,97,73
8,1150413,945,6,1,2,3,115,97,115,91
2,1150413,1045,6,2,3,1,91,73,91,50
6,1150414,1245,11,3,1,7,91,91,80,39
4,1150415,1145,12,1,7,4,136,50,39,125
3,1150415,1245,12,7,4,1,125,39,-59,27
10,1150415,1345,6,4,1,1,165,125,27,67
3,1150416,1345,7,1,1,5,142,27,102,142
1,1150417,1245,10,1,5,4,142,67,142,80
6,1150417,1345,10,5,4,1,142,142,84,22
4,1150420,945,6,4,1,1,143,80,22,85
3,1150420,1245,5,1,1,3,85,22,14,77
7,1150420,1345,5,1,3,1,85,85,77,26
8,1150421,945,5,3,1,1,107,77,107,56
2,1150421,1145,4,1,1,2,78,26,56,78
5,1150422,1045,7,1,2,4,100,56,78,100
1,1150422,1245,8,2,4,2,100,78,100,25
6,1150428,945,23,4,2,17,498,100,498,423
2,1150428,1045,20,2,17,1,423,25,423,70
9,1150428,1245,20,17,1,2,423,423,389,36
4,1150429,1045,6,1,2,3,151,70,36,117
3,1150429,1245,7,2,3,2,117,36,-31,50
10,1150430,1045,8,3,2,3,141,117,50,74
3,1150430,1145,6,2,3,1,74,50,34,58
7,1150504,1045,8,3,1,4,108,74,58,92
3,1150504,1345,8,1,4,3,92,58,44,78
7,1150505,945,8,4,3,1,102,92,78,88
3,1150505,1345,8,3,1,4,88,78,27,37
7,1150506,945,6,1,4,1,139,88,37,88
3,1150506,1145,7,4,1,2,102,37,51,102
1,1150508,1345,15,1,2,12,152,88,102,152
5,1150511,945,15,2,12,1,152,102,51,101
7,1150511,1145,15,12,1,2,208,152,101,157
3,1150512,945,6,1,2,3,157,101,35,91
7,1150512,1045,6,2,3,1,157,157,91,75
8,1150512,1145,5,3,1,1,91,91,64,48
4,1150512,1245,3,1,1,1,75,75,48,34
8,1150513,1045,5,1,1,3,103,48,103,89
2,1150515,1145,15,1,3,11,235,34,89,235
5,1150515,1245,15,3,11,1,235,89,-82,64
10,1150518,945,14,11,1,2,235,235,64,53
8,1150518,1145,5,1,2,2,64,64,64,53
2,1150518,1345,6,2,2,2,53,53,53,32
8,1150519,1045,6,2,2,2,171,53,171,150
2,1150520,1045,9,2,2,5,150,32,150,60
9,1150520,1145,8,2,5,1,152,150,152,62
2,1150521,945,9,5,1,3,213,60,62,213
5,1150522,1145,11,1,3,7,213,62,-14,137
10,1150525,945,13,3,7,3,213,213,137,99
8,1150525,1045,11,7,3,1,137,137,128,90
4,1150527,945,13,3,1,9,99,99,90,39
8,1150527,1245,13,1,9,3,148,90,148,97
2,1150527,1345,13,9,3,1,97,39,97,40
9,1150528,945,5,3,1,1,149,97,149,92
2,1150528,1045,3,1,1,1,92,40,92,67
6,1150529,945,6,1,1,4,107,92,107,82
2,1150529,1045,6,1,4,1,82,67,82,77
6,1150529,1345,8,4,1,3,82,82,45,40
4,1150601,1045,6,1,3,2,164,77,40,127
3,1150601,1245,7,3,2,2,127,40,-40,47
10,1150602,945,6,2,2,2,163,127,47,83
3,1150602,1045,5,2,2,1,83,47,38,74
7,1150602,1145,4,2,1,1,83,83,74,34
8,1150602,1245,3,1,1,1,74,74,55,15
4,1150605,1045,15,1,1,13,370,34,15,351
3,1150605,1345,17,1,13,3,351,15,-281,55
10,1150608,945,17,13,3,1,385,351,55,89
3,1150608,1245,7,3,1,3,169,55,135,169
1,1150609,1345,10,1,3,6,203,89,169,203
5,1150610,1045,11,3,6,2,203,169,93,127
7,1150611,1045,13,6,2,5,203,203,127,104
8,1150615,945,16,2,5,9,127,127,117,94
4,1150615,1245,17,5,9,3,108,104,94,98
3,1150616,945,14,9,3,2,98,94,34,38
7,1150616,1045,6,3,2,1,154,98,38,94
3,1150617,1145,9,2,1,6,94,38,17,73
7,1150618,945,10,1,6,3,247,94,73,226
3,1150622,1245,17,6,3,8,226,73,39,192
7,1150622,1345,12,3,8,1,226,226,192,31
8,1150623,1045,11,8,1,2,257,192,257,96
2,1150623,1145,4,1,2,1,96,31,96,60
9,1150624,945,7,2,1,4,96,96,66,30
4,1150624,1245,7,1,4,2,60,60,30,23
8,1150625,945,8,4,2,2,162,30,162,155
2,1150626,945,9,2,2,5,155,23,155,70
9,1150626,1245,10,2,5,3,155,155,123,38
4,1150629,1345,14,5,3,6,261,70,38,229
3,1150701,1245,18,3,6,9,229,38,19,210
7,1150702,945,17,6,9,2,229,229,210,59
8,1150702,1145,13,9,2,2,210,210,197,46
4,1150703,1045,8,2,2,4,148,59,46,135
3,1150703,1345,9,2,4,3,135,46,45,134
7,1150706,1345,12,4,3,5,135,135,134,123
8,1150707,945,9,3,5,1,134,134,132,121
4,1150707,1145,8,5,1,2,123,123,121,93
8,1150707,1345,5,1,2,2,121,121,63,35
4,1150708,1245,8,2,2,4,391,93,35,333
3,1150708,1345,7,2,4,1,333,35,-240,58
10,1150709,945,6,4,1,1,521,333,58,246
3,1150713,945,7,1,1,5,247,58,59,247
1,1150713,1045,7,1,5,1,247,246,247,69
6,1150714,945,10,5,1,4,360,247,360,182
2,1150714,1345,9,1,4,4,182,69,182,102
9,1150715,945,9,4,4,1,182,182,176,96
4,1150715,1145,7,4,1,2,102,102,96,89
8,1150715,1345,5,1,2,2,96,96,69,62
4,1150716,1045,6,2,2,2,178,89,62,151
3,1150716,1145,5,2,2,1,151,62,-44,45
10,1150717,945,6,2,1,3,180,151,45,74
3,1150717,1045,5,1,3,1,74,45,35,64
7,1150717,1245,6,3,1,2,74,74,64,45
8,1150720,945,5,1,2,2,156,64,156,137
2,1150720,1145,6,2,2,2,223,45,137,223
5,1150721,1045,8,2,2,4,223,137,20,106
7,1150721,1245,8,2,4,2,223,223,106,59
8,1150721,1345,7,4,2,1,136,106,136,89
2,1150722,1045,5,2,1,2,145,59,89,145
5,1150722,1345,6,1,2,3,145,89,-25,31
10,1150723,1245,9,2,3,4,270,145,31,156
3,1150723,1345,8,3,4,1,156,31,-39,86
10,1150724,1045,7,4,1,2,173,156,86,103
3,1150724,1145,4,1,2,1,103,86,38,55
7,1150727,945,6,2,1,3,159,103,55,111
3,1150727,1045,5,1,3,1,111,55,17,73
7,1150728,945,8,3,1,4,228,111,73,190
3,1150728,1145,7,1,4,2,190,73,-6,111
10,1150729,945,9,4,2,3,230,190,111,151
3,1150729,1245,8,2,3,3,151,111,55,95
7,1150729,1345,7,3,3,1,151,151,95,52
8,1150730,1045,6,3,1,2,192,95,192,149
2,1150730,1145,4,1,2,1,149,52,149,76
9,1150730,1345,5,2,1,2,149,149,127,54
4,1150731,1245,7,1,2,4,124,76,54,102
3,1150731,1345,7,2,4,1,102,54,34,82
7,1150803,945,6,4,1,1,210,102,82,190
3,1150804,945,7,1,1,5,190,82,44,152
7,1150804,1345,10,1,5,4,190,190,152,136
8,1150806,945,15,5,4,6,179,152,179,163
2,1150806,1145,12,4,6,2,213,136,163,213
5,1150806,1345,10,6,2,2,213,163,14,64
7,1150807,945,5,2,2,1,267,213,64,118
3,1150807,1245,6,2,1,3,118,64,57,111
7,1150810,945,6,1,3,2,118,118,111,78
8,1150811,945,10,3,2,5,244,111,244,211
2,1150812,1245,15,2,5,8,313,78,211,313
5,1150813,945,15,5,8,2,313,211,18,120
7,1150813,1045,11,8,2,1,313,313,120,88
8,1150813,1245,5,2,1,2,120,120,101,69
4,1150814,945,5,1,2,2,101,88,69,82
3,1150817,945,9,2,2,5,82,69,55,68
7,1150817,1345,11,2,5,4,112,82,68,98
3,1150818,945,10,5,4,1,98,68,14,44
7,1150820,1045,16,4,1,11,432,98,44,378
3,1150820,1145,13,1,11,1,378,44,-214,120
10,1150824,1045,21,11,1,9,1266,378,120,1008
3,1150825,1045,15,1,9,5,1008,120,-292,596
10,1150826,945,18,9,5,4,1008,1008,596,174
8,1150827,945,14,5,4,5,719,596,719,297
2,1150827,1045,10,4,5,1,297,174,297,98
9,1150827,1245,8,5,1,2,297,297,278,79
4,1150827,1345,4,1,2,1,98,98,79,75
8,1150828,1045,5,2,1,2,271,79,271,267
2,1150828,1245,5,1,2,2,267,75,267,84
9,1150828,1345,5,2,2,1,267,267,248,65
4,1150831,945,4,2,1,1,100,84,65,81
3,1150831,1045,3,1,1,1,81,65,44,60
7,1150831,1145,3,1,1,1,81,81,60,54
8,1150831,1345,4,1,1,2,232,60,232,226
2,1150902,945,9,1,2,6,273,54,226,273
5,1150903,945,13,2,6,5,273,226,195,242
7,1150907,945,21,6,5,10,273,273,242,160
8,1150907,1245,18,5,10,3,242,242,209,127
4,1150908,945,15,10,3,2,160,160,127,90
8,1150908,1145,7,3,2,2,136,127,136,99
2,1150908,1345,6,2,2,2,99,90,99,47
6,1150909,1345,9,2,2,5,460,99,460,408
2,1150910,945,8,2,5,1,408,47,408,148
9,1150910,1045,7,5,1,1,408,408,360,100
4,1150911,945,6,1,1,4,148,148,100,90
8,1150914,945,10,1,4,5,148,100,148,138
2,1150914,1245,12,4,5,3,138,90,138,130
6,1150915,945,10,5,3,2,138,138,131,123
4,1150915,1245,8,3,2,3,130,130,123,103
8,1150916,1145,9,2,3,4,148,123,148,128
2,1150916,1345,9,3,4,2,128,103,128,44
6,1150917,945,7,4,2,1,248,128,248,164
2,1150918,945,8,2,1,5,164,44,164,95
9,1150918,1345,10,1,5,4,164,164,145,76
4,1150921,1145,12,5,4,3,245,95,76,226
3,1150922,1045,11,4,3,4,226,76,-43,107
10,1150922,1245,9,3,4,2,226,226,107,27
8,1150922,1345,7,4,2,1,107,107,105,25
4,1150923,1245,7,2,1,4,205,27,25,203
3,1150924,945,7,1,4,2,203,25,-94,84
10,1150924,1045,7,4,2,1,291,203,84,172
3,1150925,945,7,2,1,4,172,84,17,105
7,1150925,1045,6,1,4,1,186,172,105,119
3,1150925,1345,8,4,1,3,119,105,93,107
7,1150930,945,5,1,3,1,169,119,107,157
3,1150930,1345,8,3,1,4,195,107,145,195
1,1151001,945,6,1,4,1,195,157,195,62
6,1151001,1245,8,4,1,3,347,195,347,214
2,1151002,945,6,1,3,2,214,62,214,76
9,1151002,1045,6,3,2,1,214,214,203,65
4,1151002,1345,6,2,1,3,76,76,65,48
8,1151005,945,5,1,3,1,123,65,123,106
2,1151005,1045,5,3,1,1,106,48,106,102
6,1151005,1245,4,1,1,2,106,106,84,80
4,1151005,1345,4,1,2,1,102,102,80,42
8,1151006,945,4,2,1,1,203,80,203,165
2,1151007,945,7,1,1,5,165,42,165,121
9,1151008,945,11,1,5,5,231,165,231,187
2,1151008,1045,11,5,5,1,187,121,187,111
6,1151008,1145,7,5,1,1,187,187,129,53
4,1151008,1245,3,1,1,1,122,111,53,64
3,1151012,1145,6,1,1,4,158,53,147,158
1,1151012,1245,6,1,4,1,158,64,158,49
9,1151012,1345,6,4,1,1,158,158,150,41
4,1151013,945,3,1,1,1,59,49,41,51
3,1151013,1045,3,1,1,1,54,41,44,54
1,1151013,1145,3,1,1,1,64,51,54,64
5,1151013,1345,4,1,1,2,64,54,40,50
7,1151014,945,4,1,2,1,83,64,50,69
3,1151014,1145,5,2,1,2,69,50,43,62
7,1151014,1345,5,1,2,2,69,69,62,35
8,1151015,1045,6,2,2,2,176,62,176,149
2,1151016,945,8,2,2,4,149,35,149,86
9,1151016,1045,7,2,4,1,149,149,108,45
